ID,Company,Product,HTSUSCode,Status,Days Remaining,Posted Date,Details
351552,Alloy Tool Steel Inc.,Steel,7222200041,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351552
351551,Alloy Tool Steel Inc.,Steel,7222200041,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351551
351550,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351550
351549,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351549
351548,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351548
351547,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351547
351546,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351546
351545,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351545
351544,MJD Steel Trading LLC,Steel,7304416045,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351544
351543,Alloy tool steel Inc,Steel,7228505015,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351543
351542,Hudson Tool Steel Corporation,Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351542
351540,Granges International Inc,Aluminum,7606126000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351540
351538,Granges International Inc,Aluminum,7606126000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351538
351535,Granges International Inc,Aluminum,7606126000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351535
351534,"Metal One America, Inc.",Steel,7305115000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351534
351531,"SASANO MAX U.S.A., INC.",Aluminum,7607119090,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351531
351530,Granges International Inc,Aluminum,7606126000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351530
351526,"SASANO MAX U.S.A., INC.",Aluminum,7606126000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351526
351525,Infinity Metals LLC,Steel,7304243010,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351525
351524,"Energy Alloys Global Solutions-Americas,LLC",Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351524
351523,"Energy Alloys Global Solutions-Americas, LLC",Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351523
351522,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351522
351518,"Energy Alloys Global Solutions-Americas, LLC",Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351518
351516,"Ovako North America, Inc.",Steel,7304591000,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351516
351513,"Toyota Tsusho America, Inc",Steel,7304416045,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351513
